geofips,metro_name,airports,gdp_2017,gdp_2018,gdp_2019,gdp_2021,gdp_2022,pop_2017,pop_2018,pop_2019,pop_2021,pop_2022
33460,Minneapolis,MSP,257849094,265734698,269646870,273794178,277602263,3575699,3610061,3640043,"3,696,290","3,691,666"
45300,Tampa,"PIE, TPA",152661007,158044077,163322298,179026658,187733776,3106922,3154649,3194831,"3,230,074","3,291,341"
41740,San Diego,SAN,224767520,230518588,236250458,250063598,257341197,3321237,3333861,3338330,"3,274,432","3,277,176"
19740,Denver,DEN,202210170,211192596,222301876,239402096,249653294,2891776,2931665,2967239,"2,978,016","2,986,190"
12580,Baltimore,BWI,198332437,200409767,201674700,204204808,208025373,2798707,2800743,2800053,"2,843,219","2,834,813"
36740,Orlando,"MCO, SFB",136223280,141200311,146135192,156475297,165757392,2517777,2574838,2608147,"2,698,960","2,763,017"
16740,Charlotte,"CLT, JQF",168119917,171575711,177257582,190503528,194261991,2550373,2592950,2636883,"2,707,454","2,754,657"
41180,St. Louis,"BLV, STL",164415211,166573763,169262441,175042138,178656591,2805758,2803958,2803228,"2,812,587","2,800,245"
41700,San Antonio,SAT,118925670,124531674,128536316,134072963,140363477,2472121,2512379,2550960,"2,605,100","2,655,928"
38900,Portland (OR),PDX,155831974,162729750,166879269,174790074,177817816,2454815,2473350,2492412,"2,518,051","2,508,928"
12420,Austin,AUS,141102903,149306992,158684309,180240561,193632474,2115475,2165497,2227083,"2,358,634","2,423,170"
38300,Pittsburgh,PIT,150697726,154324237,155924635,152964506,153329563,2329004,2322653,2317600,"2,450,605","2,432,532"
40900,Sacramento,SMF,131157393,136933816,141690024,146940779,149614056,2319572,2341940,2363730,"2,408,702","2,417,259"
29820,Las Vegas,LAS,116332382,122721414,128047468,129198324,135989358,2181635,2226115,2266715,"2,295,310","2,322,535"
